Gene,CTCF,EOMES,FOXA1,FOXA2,GATA4,GATA6,HNF1B,HNF4A,KLF5,NANOG,OTX2,POU5F1,PRDM1,SMAD2,SMAD4,SOX17,SOX2,SP1,SRF,STAT3,TCF4,THAP11
AASS,,,,,,,,,,0.9676067073170731,1.0,,,,,,,,,,,
ABCC4,,,1.0,,,,,,,0.5575221238938053,,0.6867256637168141,,,,,0.5352212389380532,,0.7897345132743364,0.7578761061946904,,
ABCC8,0.6290103931314958,,,,,,,,,,,,,,,,,,1.0,,,
ABCC9,1.0,,,,,,,,,,,,,,,,,,0.9750803858520903,,,
ABI3BP,0.7979724837074583,,,,,,,,,0.8431088583152304,,,,,,,,,0.6548394882935071,,1.0,
ABLIM3,1.0,,,,,,,,,,,,,,,,,,,,,
ABR,,,,,,,,,,,,,,,,,,,1.0,,,
ACAP1,0.9011116641778664,,,,,,,,,,,,,,,,,,0.7693711630993861,0.7458105193296831,,1.0
ACER2,,,,,,,,,,,,,,,,,,,1.0,,,
ACKR3,,,,,,,,,,0.808405172413793,,,,,,,,,,,1.0,
ACOX3,0.9323981747507184,,,,,,,,,,,,,,,,,,1.0,,,
ACOXL,0.8879113717823395,,,,,,,,,,,,,,,,,,1.0,,,
ACSBG1,0.8523998556477805,,,,,,,,,,,,,,,,,,1.0,,,
ACSL1,,,,,,,,,,,,0.9295366795366796,,1.0,,,,,0.766023166023166,,0.9631274131274132,
ACSL6,1.0,,,,,,,,,,,,,,,,,,,,,
ACSM3,1.0,,,,,,,,,,,,,,,,,,,,,
ACSM4,0.8112505811250582,,,,,,,0.8809855880985588,,,,,,,,,,,0.8628544862854487,,1.0,
ACSS1,1.0,,,,,,,,,,,,,,,,,,0.7225077081192189,,,
ACTC1,,,,,,,,,,,,,,,,,,,,,1.0,
ACTN2,1.0,,,,,,,,,,,,,,,,,,0.9544849614053764,,,
ADAM19,1.0,,,,,,,,,,,,,,,,,,0.9097068403908795,,,
ADAM28,1.0,,,,,,,,,,,,,,,,,,,,,
ADAMTS14,1.0,,,,,,,,,,,,,,,,,,,,,
ADAMTS16,,,,,,,,,,,,,,,,,,,1.0,,,
ADAMTS18,,,1.0,,,,,,,,,,,,,,,,,,,
ADAMTS2,0.82,,,,,,,,,,,,,,,,,,1.0,,,
ADAMTS20,,,,,,,,,,1.0,,,,,,,,,,,,
ADAMTS9,0.8351841028638223,0.8585622443015779,,,,,,,,1.0,,,,,,,,,0.9345412039742841,,,
ADAMTSL1,,,,0.8691618682021753,,,,1.0,,0.9468969929622519,,,,,,,,,0.9427383237364043,,0.9436980166346768,
ADAMTSL5,0.8734630002235636,,,,,,,,,,,,,,,,,0.9552872792309414,0.9510395707578806,1.0,,
ADAP2,0.9407407407407409,,,,,,,,,,,,,,,,,,1.0,,,
ADCK1,,,,,,,,,,,,,,,,,,,,,1.0,
ADCY10,,,,,,,,,,,,,,,,,,,,,1.0,
ADCYAP1R1,1.0,,,,,,,,,,,,,,,,,,,,,
ADD2,,,,,,,,,,,,,,,,,,,,,,1.0
ADGRA2,,,,,,,,,,1.0,,,,,,,,,,,,
